# Generated by scripts/update-smartclaw-export-map.sh
# Format: <source_path><TAB><destination_path>
agent-orchestrator.yaml	agent-orchestrator.yaml
skills/research/research-paper-writing/references/writing-guide.md	skills/research/research-paper-writing/references/writing-guide.md
skills/research/research-paper-writing/SKILL.md	skills/research/research-paper-writing/SKILL.md
skills/research/research-paper-writing/templates/aaai2026/aaai2026.bib	skills/research/research-paper-writing/templates/aaai2026/aaai2026.bib
skills/research/research-paper-writing/templates/aaai2026/aaai2026.bst	skills/research/research-paper-writing/templates/aaai2026/aaai2026.bst
skills/research/research-paper-writing/templates/aaai2026/aaai2026.sty	skills/research/research-paper-writing/templates/aaai2026/aaai2026.sty
skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex	skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex	skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex
skills/research/research-paper-writing/templates/aaai2026/README.md	skills/research/research-paper-writing/templates/aaai2026/README.md
skills/research/research-paper-writing/templates/acl/acl_latex.tex	skills/research/research-paper-writing/templates/acl/acl_latex.tex
skills/research/research-paper-writing/templates/acl/acl_lualatex.tex	skills/research/research-paper-writing/templates/acl/acl_lualatex.tex
skills/research/research-paper-writing/templates/acl/acl_natbib.bst	skills/research/research-paper-writing/templates/acl/acl_natbib.bst
skills/research/research-paper-writing/templates/acl/acl.sty	skills/research/research-paper-writing/templates/acl/acl.sty
skills/research/research-paper-writing/templates/acl/anthology.bib.txt	skills/research/research-paper-writing/templates/acl/anthology.bib.txt
skills/research/research-paper-writing/templates/acl/custom.bib	skills/research/research-paper-writing/templates/acl/custom.bib
skills/research/research-paper-writing/templates/acl/formatting.md	skills/research/research-paper-writing/templates/acl/formatting.md
skills/research/research-paper-writing/templates/acl/README.md	skills/research/research-paper-writing/templates/acl/README.md
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib	skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst	skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.pdf	skills/research/research-paper-writing/templates/colm2025/colm2025_conference.pdf
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.sty	skills/research/research-paper-writing/templates/colm2025/colm2025_conference.sty
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.tex	skills/research/research-paper-writing/templates/colm2025/colm2025_conference.tex
skills/research/research-paper-writing/templates/colm2025/fancyhdr.sty	skills/research/research-paper-writing/templates/colm2025/fancyhdr.sty
skills/research/research-paper-writing/templates/colm2025/math_commands.tex	skills/research/research-paper-writing/templates/colm2025/math_commands.tex
skills/research/research-paper-writing/templates/colm2025/natbib.sty	skills/research/research-paper-writing/templates/colm2025/natbib.sty
skills/research/research-paper-writing/templates/colm2025/README.md	skills/research/research-paper-writing/templates/colm2025/README.md
skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib	skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst	skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.pdf	skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.pdf
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.sty	skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.sty
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.tex	skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.tex
skills/research/research-paper-writing/templates/iclr2026/math_commands.tex	skills/research/research-paper-writing/templates/iclr2026/math_commands.tex
skills/research/research-paper-writing/templates/iclr2026/natbib.sty	skills/research/research-paper-writing/templates/iclr2026/natbib.sty
skills/research/research-paper-writing/templates/icml2026/algorithmic.sty	skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/icml2026/algorithm.sty	skills/research/research-paper-writing/templates/icml2026/algorithm.sty
skills/research/research-paper-writing/templates/icml2026/example_paper.bib	skills/research/research-paper-writing/templates/icml2026/example_paper.bib
skills/research/research-paper-writing/templates/icml2026/example_paper.pdf	skills/research/research-paper-writing/templates/icml2026/example_paper.pdf
skills/research/research-paper-writing/templates/icml2026/example_paper.tex	skills/research/research-paper-writing/templates/icml2026/example_paper.tex
skills/research/research-paper-writing/templates/icml2026/fancyhdr.sty	skills/research/research-paper-writing/templates/icml2026/fancyhdr.sty
skills/research/research-paper-writing/templates/icml2026/icml2026.bst	skills/research/research-paper-writing/templates/icml2026/icml2026.bst
skills/research/research-paper-writing/templates/icml2026/icml2026.sty	skills/research/research-paper-writing/templates/icml2026/icml2026.sty
skills/research/research-paper-writing/templates/icml2026/icml_numpapers.pdf	skills/research/research-paper-writing/templates/icml2026/icml_numpapers.pdf
skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex	skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex
skills/research/research-paper-writing/templates/neurips2025/main.tex	skills/research/research-paper-writing/templates/neurips2025/main.tex
skills/research/research-paper-writing/templates/neurips2025/Makefile	skills/research/research-paper-writing/templates/neurips2025/Makefile
skills/research/research-paper-writing/templates/neurips2025/neurips.sty	skills/research/research-paper-writing/templates/neurips2025/neurips.sty
skills/research/research-paper-writing/templates/README.md	skills/research/research-paper-writing/templates/README.md
skills/self_critique_verification_loop.md	skills/self_critique_verification_loop.md
skills/smart-home/DESCRIPTION.md	skills/smart-home/DESCRIPTION.md
skills/smart-home/openhue/SKILL.md	skills/smart-home/openhue/SKILL.md
skills/social-media/DESCRIPTION.md	skills/social-media/DESCRIPTION.md
skills/social-media/xitter/SKILL.md	skills/social-media/xitter/SKILL.md
skills/software-development/code-review/SKILL.md	skills/software-development/code-review/SKILL.md
skills/software-development/plan/SKILL.md	skills/software-development/plan/SKILL.md
skills/software-development/requesting-code-review/SKILL.md	skills/software-development/requesting-code-review/SKILL.md
skills/software-development/subagent-driven-development/SKILL.md	skills/software-development/subagent-driven-development/SKILL.md
skills/software-development/systematic-debugging/SKILL.md	skills/software-development/systematic-debugging/SKILL.md
skills/software-development/test-driven-development/SKILL.md	skills/software-development/test-driven-development/SKILL.md
skills/software-development/writing-plans/SKILL.md	skills/software-development/writing-plans/SKILL.md
skills/sym/SKILL.md	skills/sym/SKILL.md
skills/todoist-due-drafts/SKILL.md	skills/todoist-due-drafts/SKILL.md
SLACK_SETUP_GUIDE.md	SLACK_SETUP_GUIDE.md
startup-check.sh	startup-check.sh
tests/AGENTS.md	tests/AGENTS.md
tests/CLAUDE.md	tests/CLAUDE.md
tests/fixtures/generic_tasks_fixture.json	tests/fixtures/generic_tasks_fixture.json
tests/fixtures/swe_bench_verified_fixture.json	tests/fixtures/swe_bench_verified_fixture.json
tests/__init__.py	tests/__init__.py
tests/test_backup_scripts.py	tests/test_backup_scripts.py
tests/test_bug_hunt_daily_script.py	tests/test_bug_hunt_daily_script.py
tests/test_canary_integration.py	tests/test_canary_integration.py
tests/test_commit_pending_changes.py	tests/test_commit_pending_changes.py
tests/test_cron_config_read.sh	tests/test_cron_config_read.sh
tests/test_deploy_monitor_uses_prod_config.sh	tests/test_deploy_monitor_uses_prod_config.sh
tests/test_deploy_unsets_gateway_token_overrides.sh	tests/test_deploy_unsets_gateway_token_overrides.sh
tests/test_doctor_profile_inference.sh	tests/test_doctor_profile_inference.sh
tests/test_e2e_local_ingest.py	tests/test_e2e_local_ingest.py
tests/test_e2e_orch_output_integrity.py	tests/test_e2e_orch_output_integrity.py
tests/test_evidence.py	tests/test_evidence.py
tests/test_harness_analyzer_auth.sh	tests/test_harness_analyzer_auth.sh
tests/test_mcp_http_e2e.py	tests/test_mcp_http_e2e.py
tests/test_mcp_http.py	tests/test_mcp_http.py
tests/test_mem0_purge_smoke.py	tests/test_mem0_purge_smoke.py
tests/test_monitor_core_md.sh	tests/test_monitor_core_md.sh
tests/test_monitor_fail_closed_config_parse.sh	tests/test_monitor_fail_closed_config_parse.sh
tests/test_monitor_live_profile_integration.sh	tests/test_monitor_live_profile_integration.sh
tests/test_monitor_slack_e2e_matrix.sh	tests/test_monitor_slack_e2e_matrix.sh
tests/test_openclaw_configs.py	tests/test_openclaw_configs.py
tests/test_pr51_hardening.py	tests/test_pr51_hardening.py
tests/test_prs.md	tests/test_prs.md
tests/test_run_scheduled_job_cli_compat.sh	tests/test_run_scheduled_job_cli_compat.sh
tests/test_session_reaper.sh	tests/test_session_reaper.sh
tests/test_session_tail.py	tests/test_session_tail.py
tests/test_symphony_daemon.py	tests/test_symphony_daemon.py
tests/test_thread_reply_nudge.sh	tests/test_thread_reply_nudge.sh
